"V1","V2","V3","V4"
1,1.90527192945636,-1.28644096048038,-0.0758646827400677
1,0.106384693123411,-1.24133840464827,1.54270436792326
1,0.125287358589909,-1.76217449337247,-1.04066916481768
1,-1.28365373424192,0.188261801271417,0.506196417136864
1,-0.234231160207747,0.11466181618629,0.636647483740144
1,-0.018029324140358,-1.32309636299149,-2.62828628772164
1,0.96024605883406,0.418351176904285,0.449402212800106
1,0.0280995164532168,0.985734399898701,-0.845782265842274
1,-0.0192302977194158,0.554065134764746,-1.036213975103
1,-0.470914612962872,-0.138642601482529,-0.342446700814648
1,0.796510433458006,1.22029954596319,0.463658462035487
1,-0.0496248629543187,0.358744651449766,-2.08510521213013
1,-0.291028324490434,0.256750435073415,0.528656408663431
1,-1.75317466731152,-2.22770010708319,-2.81850393826671
1,-0.408969950584574,0.754988242036123,0.845389965320329
1,-0.654771990874618,-0.173152333928311,1.69105573621523
1,0.822800543536339,-0.579419350565116,0.300069698464148
1,0.24311983243987,-1.54943011098838,0.178471487074783
1,-0.131837036859369,0.142028515540837,1.19745651410191
1,-0.798750061549645,1.39714426165174,1.13948329125154
1,1.91846627922258,-0.159139840336006,-2.49393328277635
1,0.869774236821954,-1.09899094734224,-0.70657419996826
1,-1.15793673548744,1.08763924118573,-0.744903852950098
1,-0.769564847893108,0.609286844664346,-1.87352286309408
1,-1.0124765192222,-0.883133216694148,1.54071715844854
1,-0.745874802684125,0.807571160882465,2.05223782598575
1,-1.56403931398401,-0.235008717475561,0.276493527986304
1,1.13206418130379,-0.437783960329991,-0.662751788257742
1,-0.756935176693841,-0.580959787663467,0.105227223763219
1,0.697712661295857,1.04661265122647,-0.177685234212198
1,-0.872708595386065,0.540937464352955,0.911526553023648
1,0.313234472122979,0.411208421687953,-0.369087732718992
1,-0.249107525333626,1.20266331596846,0.777448659793704
1,1.98128351261671,-0.124444237163123,-0.880360255413611
1,0.614659603826737,0.130425032788715,-1.37900357577099
1,0.857409458215608,0.739713436212395,0.965573501057732
1,-1.1165167777908,0.343945198844345,-0.521055427363375
1,0.539537031321995,0.422025123475105,-0.46922891811283
1,0.0916044910075608,-1.12554334470128,1.41895248502278
1,-0.425447886946827,-0.394380587556664,-0.217850504092445
1,-0.100650057292185,-1.81094597826152,1.24184944456727
1,0.0074300600593501,0.210394469755011,0.0333947215814154
